Argentina,12/29/2020,6483
Lithuania,12/27/2020,1208
Lithuania,12/28/2020,1734
Lithuania,12/29/2020,2047
Lithuania,12/30/2020,1944
Lithuania,12/31/2020,1624
Lithuania,1/1/2021,1410
Lithuania,1/2/2021,1255
Lithuania,1/3/2021,1100
Lithuania,1/4/2021,720
Lithuania,1/5/2021,311
Lithuania,1/6/2021,592
Lithuania,1/7/2021,1180
Lithuania,1/8/2021,1897
Lithuania,1/9/2021,1923
Lithuania,1/10/2021,1905
Lithuania,1/11/2021,2201
Lithuania,1/12/2021,2479
Lithuania,1/13/2021,2843
Lithuania,1/14/2021,3476
Lithuania,1/15/2021,3765
Lithuania,1/16/2021,3877
Lithuania,1/17/2021,4038
Lithuania,1/18/2021,4363
Lithuania,1/19/2021,4960
Lithuania,1/20/2021,4587
Lithuania,1/21/2021,3564
Lithuania,1/22/2021,2581
Lithuania,1/23/2021,2427
Lithuania,1/24/2021,2268
Lithuania,1/25/2021,1633
Luxembourg,12/30/2020,62
Luxembourg,12/31/2020,62
Luxembourg,1/1/2021,62
Luxembourg,1/2/2021,62
Luxembourg,1/3/2021,62
Luxembourg,1/4/2021,62
Luxembourg,1/5/2021,62
Luxembourg,1/6/2021,62
Luxembourg,1/7/2021,62
Luxembourg,1/8/2021,62
Luxembourg,1/9/2021,62
Luxembourg,1/10/2021,62
Luxembourg,1/11/2021,62
Luxembourg,1/12/2021,114
Luxembourg,1/13/2021,177
Luxembourg,1/14/2021,220
Luxembourg,1/15/2021,236
Luxembourg,1/16/2021,252
Luxembourg,1/17/2021,268
Luxembourg,1/18/2021,375
Luxembourg,1/19/2021,417
Luxembourg,1/20/2021,475
Luxembourg,1/21/2021,523
Luxembourg,1/22/2021,537
Luxembourg,1/23/2021,551
Luxembourg,1/24/2021,565
Malta,12/28/2020,259
Malta,12/29/2020,259
Malta,12/30/2020,259
Malta,12/31/2020,259
Malta,1/1/2021,259
Malta,1/2/2021,259
Malta,1/3/2021,259
Malta,1/4/2021,259
Malta,1/5/2021,281
Malta,1/6/2021,304
Malta,1/7/2021,327
Malta,1/8/2021,350
Malta,1/9/2021,373
Malta,1/10/2021,396
Malta,1/11/2021,419
Malta,1/12/2021,524
Malta,1/13/2021,629
Malta,1/14/2021,735
Malta,1/15/2021,840
Malta,1/16/2021,938
Malta,1/17/2021,1036
Malta,1/18/2021,1162
Malta,1/19/2021,1178
Malta,1/20/2021,1162
Malta,1/21/2021,1170
Malta,1/22/2021,1182
Malta,1/23/2021,1190
Malta,1/24/2021,1182
Mexico,12/24/2020,1300
Mexico,12/25/2020,1300
Mexico,12/26/2020,1300
Mexico,12/27/2020,1300
Mexico,12/28/2020,1664
Mexico,12/29/2020,3121
Mexico,12/30/2020,3679
Mexico,12/31/2020,3695
Mexico,1/1/2021,4051
Mexico,1/2/2021,4407
Mexico,1/3/2021,4763
Mexico,1/4/2021,4912
Mexico,1/5/2021,4244
Mexico,1/6/2021,4027
Mexico,1/7/2021,4230
Mexico,1/8/2021,4984
Mexico,1/9/2021,5488
Mexico,1/10/2021,5876
Mexico,1/11/2021,6157
Mexico,1/12/2021,6378
Mexico,1/13/2021,19912
Mexico,1/14/2021,38797
Mexico,1/15/2021,49987
Mexico,1/16/2021,55493
Mexico,1/17/2021,55835
Mexico,1/18/2021,57924
Mexico,1/19/2021,57892
Mexico,1/20/2021,44066
Mexico,1/21/2021,31765
Mexico,1/22/2021,28205
Mexico,1/23/2021,22217
Mexico,1/24/2021,22498
Mexico,1/25/2021,21797
Netherlands,1/6/2021,4000
Netherlands,1/7/2021,9000
Netherlands,1/8/2021,10500
Netherlands,1/9/2021,8000
Netherlands,1/10/2021,7000
Netherlands,1/11/2021,5900
Netherlands,1/12/2021,6500
Netherlands,1/13/2021,5857
Netherlands,1/14/2021,5143
Netherlands,1/15/2021,4000
Netherlands,1/16/2021,5143
Netherlands,1/17/2021,6143
Netherlands,1/18/2021,7024
Netherlands,1/19/2021,6762
Netherlands,1/20/2021,7571
Netherlands,1/21/2021,9500
Netherlands,1/22/2021,11429
Northern Ireland,12/13/2020,1563
Northern Ireland,12/14/2020,1778
Northern Ireland,12/15/2020,1778
Northern Ireland,12/16/2020,1778
Northern Ireland,12/17/2020,1778
Northern Ireland,12/18/2020,1778
Northern Ireland,12/19/2020,1778
Northern Ireland,12/20/2020,1778
Northern Ireland,12/21/2020,1829
Northern Ireland,12/22/2020,1880
Northern Ireland,12/23/2020,1931
Northern Ireland,12/24/2020,1982
Northern Ireland,12/25/2020,2033
Northern Ireland,12/26/2020,2084
Northern Ireland,12/27/2020,2135
Northern Ireland,12/28/2020,2054
Northern Ireland,12/29/2020,1972
Northern Ireland,12/30/2020,1890
Northern Ireland,12/31/2020,1808
Northern Ireland,1/1/2021,1726
Northern Ireland,1/2/2021,1645
Northern Ireland,1/3/2021,1563
Northern Ireland,1/4/2021,2360
Northern Ireland,1/5/2021,3157
Northern Ireland,1/6/2021,3954
Northern Ireland,1/7/2021,4751
Northern Ireland,1/8/2021,5548
Northern Ireland,1/9/2021,6345
Northern Ireland,1/10/2021,7143
Northern Ireland,1/11/2021,7197
Northern Ireland,1/12/2021,7574
Northern Ireland,1/13/2021,8332
Northern Ireland,1/14/2021,9044
Northern Ireland,1/15/2021,8530
Northern Ireland,1/16/2021,7964
Northern Ireland,1/17/2021,7826
Northern Ireland,1/18/2021,7852
Northern Ireland,1/19/2021,7306
Northern Ireland,1/20/2021,6404
Northern Ireland,1/21/2021,5674
Northern Ireland,1/22/2021,5664
Northern Ireland,1/23/2021,5396
Northern Ireland,1/24/2021,5089
Norway,12/27/2020,224
Norway,12/28/2020,600
Norway,12/29/2020,834
Norway,12/30/2020,697
Norway,12/31/2020,540
Norway,1/1/2021,434
Norway,1/2/2021,361
Norway,1/3/2021,310
Norway,1/4/2021,224
Norway,1/5/2021,560
Norway,1/6/2021,1772
Norway,1/7/2021,2696
Norway,1/8/2021,2924
Norway,1/9/2021,2942
Norway,1/10/2021,2958
Norway,1/11/2021,3006
Norway,1/12/2021,3105
Norway,1/13/2021,3201
Norway,1/14/2021,3447
Norway,1/15/2021,3847
Norway,1/16/2021,3929
Norway,1/17/2021,3955
Norway,1/18/2021,4120
Norway,1/19/2021,4276
Norway,1/20/2021,4356
Norway,1/21/2021,4303
Norway,1/22/2021,4109
Norway,1/23/2021,4059
Norway,1/24/2021,4027
Oman,12/28/2020,817
Oman,12/29/2020,1646
Oman,12/30/2020,1663
Oman,12/31/2020,1600
Oman,1/1/2021,1289
Oman,1/2/2021,1103
Oman,1/3/2021,1185
Oman,1/4/2021,1287
Oman,1/5/2021,1341
Oman,1/6/2021,1280
Oman,1/7/2021,1199
Oman,1/8/2021,1158
Oman,1/9/2021,1113
Oman,1/10/2021,1012
Oman,1/11/2021,1080
Oman,1/12/2021,1128
Oman,1/13/2021,1249
Oman,1/14/2021,1328
Oman,1/15/2021,1358
Oman,1/16/2021,1393
Oman,1/17/2021,1363
Oman,1/18/2021,1210
Oman,1/19/2021,1057
Oman,1/20/2021,971
Oman,1/21/2021,817
Oman,1/22/2021,830
Oman,1/23/2021,843
Oman,1/24/2021,1046
Panama,1/19/2021,6
Panama,1/20/2021,6
Panama,1/21/2021,1364
Panama,1/22/2021,1694
Panama,1/23/2021,1398
Panama,1/24/2021,1284
Poland,12/28/2020,4300
Poland,12/29/2020,4300
Poland,12/30/2020,17150
Poland,12/31/2020,15200
Poland,1/1/2021,11749
Poland,1/2/2021,9678
Poland,1/3/2021,8139
Poland,1/4/2021,12889
Poland,1/5/2021,19132
Poland,1/6/2021,17723
Poland,1/7/2021,20194
Poland,1/8/2021,21399
Poland,1/9/2021,21376
Poland,1/10/2021,21746
Poland,1/11/2021,23659
Poland,1/12/2021,24199
Poland,1/13/2021,29836
Poland,1/14/2021,31646
Poland,1/15/2021,34025
Poland,1/16/2021,36754
Poland,1/17/2021,38059
Poland,1/18/2021,33904
Poland,1/19/2021,33087
Poland,1/20/2021,31796
Poland,1/21/2021,33503
Poland,1/22/2021,35331
Poland,1/23/2021,34837
Poland,1/24/2021,34001
Portugal,12/27/2020,2791
Portugal,12/28/2020,2791
Portugal,12/29/2020,7702
Portugal,12/30/2020,8527
Portugal,12/31/2020,6946
Portugal,1/1/2021,5557
Portugal,1/2/2021,4631
Portugal,1/3/2021,3970
Portugal,1/4/2021,3702
Portugal,1/5/2021,3724
Portugal,1/6/2021,4416
Portugal,1/7/2021,5572
Portugal,1/8/2021,5929
Portugal,1/9/2021,5943
Portugal,1/10/2021,5949
Portugal,1/11/2021,5944
Portugal,1/12/2021,5676
Portugal,1/13/2021,5501
Portugal,1/14/2021,5623
Portugal,1/15/2021,6335
Portugal,1/16/2021,6540
Portugal,1/17/2021,6701
Portugal,1/18/2021,7061
Portugal,1/19/2021,8896
Portugal,1/20/2021,11058
Portugal,1/21/2021,14194
Portugal,1/22/2021,16876
Portugal,1/23/2021,18770
Portugal,1/24/2021,19200
Romania,12/28/2020,712
Romania,12/29/2020,712
Romania,12/30/2020,1800
Romania,12/31/2020,2741
Romania,1/1/2021,2398
Romania,1/2/2021,2235
Romania,1/3/2021,1922
Romania,1/4/2021,3349
Romania,1/5/2021,5547
Romania,1/6/2021,7555
Romania,1/7/2021,9444
Romania,1/8/2021,11579
Romania,1/9/2021,12723
Romania,1/10/2021,13528
Romania,1/11/2021,14240
Romania,1/12/2021,14120
Romania,1/13/2021,13673
Romania,1/14/2021,13030
Romania,1/15/2021,12995
Romania,1/16/2021,13398
Romania,1/17/2021,13824
Romania,1/18/2021,15721
Romania,1/19/2021,18514
Romania,1/20/2021,22017
Romania,1/21/2021,25783
Romania,1/22/2021,28895
Romania,1/23/2021,31828
Romania,1/24/2021,34461
Romania,1/25/2021,35627
Russia,12/15/2020,3357
Russia,12/16/2020,3357
Russia,12/17/2020,3357
Russia,12/18/2020,3357
Russia,12/19/2020,3357
Russia,12/20/2020,3357
Russia,12/21/2020,3357
Russia,12/22/2020,3357
Russia,12/23/2020,12592
Russia,12/24/2020,21827
Russia,12/25/2020,31061
Russia,12/26/2020,40296
Russia,12/27/2020,49531
Russia,12/28/2020,58765
Russia,12/29/2020,68000
Russia,12/30/2020,68000
Russia,12/31/2020,68000
Russia,1/1/2021,68000
Russia,1/2/2021,68000
Russia,1/3/2021,60883
Russia,1/4/2021,53766
Russia,1/5/2021,46649
Russia,1/6/2021,39532
Russia,1/7/2021,32416
Russia,1/8/2021,25299
Russia,1/9/2021,18182
Russia,1/10/2021,18182
Russia,1/11/2021,18182
Russia,1/12/2021,18182
Russia,1/13/2021,18182
Saudi Arabia,1/6/2021,14153
Saudi Arabia,1/7/2021,37862
Saudi Arabia,1/8/2021,23990
Saudi Arabia,1/9/2021,19366
Saudi Arabia,1/10/2021,17055
Saudi Arabia,1/11/2021,15667
Saudi Arabia,1/12/2021,16312
Saudi Arabia,1/13/2021,16772
Saudi Arabia,1/14/2021,14153
Saudi Arabia,1/15/2021,15498
Saudi Arabia,1/16/2021,16843
Saudi Arabia,1/17/2021,18187
Scotland,12/13/2020,3047
Scotland,12/14/2020,5821
Scotland,12/15/2020,5821
Scotland,12/16/2020,5821
Scotland,12/17/2020,5821
Scotland,12/18/2020,5821
Scotland,12/19/2020,5821
Scotland,12/20/2020,5821
Scotland,12/21/2020,5690
Scotland,12/22/2020,5558
Scotland,12/23/2020,5426
Scotland,12/24/2020,5295
Scotland,12/25/2020,5163
Scotland,12/26/2020,5031
Scotland,12/27/2020,4899
Scotland,12/28/2020,4635
Scotland,12/29/2020,4370
Scotland,12/30/2020,4105
Scotland,12/31/2020,3841
Scotland,1/1/2021,3576
Scotland,1/2/2021,3312
Scotland,1/3/2021,3047
Scotland,1/4/2021,3650
Scotland,1/5/2021,4254
Scotland,1/6/2021,4858
Scotland,1/7/2021,5461
Scotland,1/8/2021,6065
Scotland,1/9/2021,6668
Scotland,1/10/2021,7272
Scotland,1/11/2021,8042
Scotland,1/12/2021,9311
Scotland,1/13/2021,10621
Scotland,1/14/2021,11979
Scotland,1/15/2021,12869
Scotland,1/16/2021,13760
Scotland,1/17/2021,14651
Scotland,1/18/2021,15667
Scotland,1/19/2021,17018
Scotland,1/20/2021,18277
Scotland,1/21/2021,19282
Scotland,1/22/2021,20597
Scotland,1/23/2021,22034
Scotland,1/24/2021,21750
Serbia,1/8/2021,1150
Serbia,1/9/2021,1150
Serbia,1/10/2021,1150
Serbia,1/11/2021,1503
Serbia,1/12/2021,1680
Serbia,1/13/2021,1785
Serbia,1/14/2021,1856
Serbia,1/15/2021,2221
Serbia,1/16/2021,2687
Serbia,1/17/2021,3153
Serbia,1/18/2021,3468
Serbia,1/19/2021,3783
Serbia,1/20/2021,4098
Serbia,1/21/2021,9528
Serbia,1/22/2021,13880
Serbia,1/23/2021,19485
Serbia,1/24/2021,26632
Serbia,1/25/2021,31534
Seychelles,1/9/2021,500
Seychelles,1/10/2021,500
Seychelles,1/11/2021,500
Seychelles,1/12/2021,500
Seychelles,1/13/2021,500
Seychelles,1/14/2021,600
Seychelles,1/15/2021,667
Seychelles,1/16/2021,1000
Seychelles,1/17/2021,1118
Seychelles,1/18/2021,1236
Seychelles,1/19/2021,1354
Seychelles,1/20/2021,1595
Seychelles,1/21/2021,1718
Seychelles,1/22/2021,1841
Seychelles,1/23/2021,1622
Singapore,1/11/2021,2800
Singapore,1/12/2021,2800
Singapore,1/13/2021,4090
Singapore,1/14/2021,4520
Singapore,1/15/2021,4735
Singapore,1/16/2021,4864
Singapore,1/17/2021,4950
Singapore,1/18/2021,5011
Singapore,1/19/2021,5380
Singapore,1/20/2021,5380
Singapore,1/21/2021,5380
Singapore,1/22/2021,5380
Slovakia,1/4/2021,425
Slovakia,1/5/2021,425
Slovakia,1/6/2021,3309
Slovakia,1/7/2021,4544
Slovakia,1/8/2021,5137
Slovakia,1/9/2021,4456
Slovakia,1/10/2021,4221
Slovakia,1/11/2021,4174
Slovakia,1/12/2021,5616
Slovakia,1/13/2021,5661
Slovakia,1/14/2021,5685
Slovakia,1/15/2021,5744
Slovakia,1/16/2021,5669
Slovakia,1/17/2021,5241
Slovakia,1/18/2021,5968
Slovakia,1/19/2021,5473
Slovakia,1/20/2021,5585
Slovakia,1/21/2021,5535
Slovenia,1/3/2021,1270
Slovenia,1/4/2021,1270
Slovenia,1/5/2021,1484
Slovenia,1/6/2021,2110
Slovenia,1/7/2021,2601
Slovenia,1/8/2021,2718
Slovenia,1/9/2021,2333
Slovenia,1/10/2021,2087
Slovenia,1/11/2021,2183
Slovenia,1/12/2021,2223
Slovenia,1/13/2021,2471
Slovenia,1/14/2021,2689
Slovenia,1/15/2021,3036
Slovenia,1/16/2021,3073
Slovenia,1/17/2021,3070
Slovenia,1/18/2021,2942
Slovenia,1/19/2021,2772
Slovenia,1/20/2021,2415
Slovenia,1/21/2021,2420
Slovenia,1/22/2021,2009
Slovenia,1/23/2021,2034
Slovenia,1/24/2021,1992
Spain,1/4/2021,41496
Spain,1/5/2021,56505
Spain,1/6/2021,45248
Spain,1/7/2021,41496
Spain,1/8/2021,48786
Spain,1/9/2021,47569
Spain,1/10/2021,46759
Spain,1/11/2021,46180
Spain,1/12/2021,49826
Spain,1/13/2021,58330
Spain,1/14/2021,66980
Spain,1/15/2021,70139
Spain,1/16/2021,70181
Spain,1/17/2021,70223
Spain,1/18/2021,70264
Spain,1/19/2021,68282
Spain,1/20/2021,63471
Spain,1/21/2021,61016
Spain,1/22/2021,56696
Spain,1/23/2021,53971
Spain,1/24/2021,51247
Spain,1/25/2021,48522
Sweden,12/27/2020,3859
Sweden,12/28/2020,3859
Sweden,12/29/2020,3859
Sweden,12/30/2020,3859
Sweden,12/31/2020,3859
Sweden,1/1/2021,3859
Sweden,1/2/2021,3859
Sweden,1/3/2021,3859
Sweden,1/4/2021,4294
Sweden,1/5/2021,4729
Sweden,1/6/2021,5165
Sweden,1/7/2021,5600
Sweden,1/8/2021,6035
Sweden,1/9/2021,6470
Sweden,1/10/2021,6905
Sweden,1/11/2021,7292
Sweden,1/12/2021,7680
Sweden,1/13/2021,8067
Sweden,1/14/2021,8454
Sweden,1/15/2021,8841
Sweden,1/16/2021,9228
Sweden,1/17/2021,9616
Switzerland,12/23/2020,3000
Switzerland,12/24/2020,3000
Switzerland,12/25/2020,3000
Switzerland,12/26/2020,3000
Switzerland,12/27/2020,3000
Switzerland,12/28/2020,3000
Switzerland,12/29/2020,3000
Switzerland,12/30/2020,3000
Switzerland,12/31/2020,3000
Switzerland,1/1/2021,3000
Switzerland,1/2/2021,3000
Switzerland,1/3/2021,3000
Switzerland,1/4/2021,3000
Switzerland,1/5/2021,3000
Switzerland,1/6/2021,3000
Switzerland,1/7/2021,3000
Switzerland,1/8/2021,3000
Switzerland,1/9/2021,3000
Switzerland,1/10/2021,3000
Switzerland,1/11/2021,3000
Switzerland,1/12/2021,3000
Switzerland,1/13/2021,3000
Switzerland,1/14/2021,3000
Switzerland,1/15/2021,3829
Switzerland,1/16/2021,4657
Switzerland,1/17/2021,5486
Switzerland,1/18/2021,6314
Switzerland,1/19/2021,7143
Switzerland,1/20/2021,10984
Switzerland,1/21/2021,14826
Turkey,1/13/2021,67192
Turkey,1/14/2021,279452
Turkey,1/15/2021,308326
Turkey,1/16/2021,225634
Turkey,1/17/2021,176613
Turkey,1/18/2021,166482
Turkey,1/19/2021,158439
Turkey,1/20/2021,150356
Turkey,1/21/2021,120115
Turkey,1/22/2021,83651
Turkey,1/23/2021,78569
Turkey,1/24/2021,76886
Turkey,1/25/2021,67192
United Arab Emirates,1/5/2021,30698
United Arab Emirates,1/6/2021,30698
United Arab Emirates,1/7/2021,30698
United Arab Emirates,1/8/2021,38418
United Arab Emirates,1/9/2021,48512
United Arab Emirates,1/10/2021,52053
United Arab Emirates,1/11/2021,56825
United Arab Emirates,1/12/2021,64193
United Arab Emirates,1/13/2021,76797
United Arab Emirates,1/14/2021,91448
United Arab Emirates,1/15/2021,103490
United Arab Emirates,1/16/2021,111082
United Arab Emirates,1/17/2021,113744
United Arab Emirates,1/18/2021,114896
United Arab Emirates,1/19/2021,112816
United Arab Emirates,1/20/2021,109510
United Arab Emirates,1/21/2021,102605
United Arab Emirates,1/22/2021,96156
United Arab Emirates,1/23/2021,89839
United Arab Emirates,1/24/2021,86430
United Arab Emirates,1/25/2021,85653
United Kingdom,12/20/2020,46423
United Kingdom,12/21/2020,46423
United Kingdom,12/22/2020,46423
United Kingdom,12/23/2020,46423
United Kingdom,12/24/2020,46423
United Kingdom,12/25/2020,46423
United Kingdom,12/26/2020,46423
United Kingdom,12/27/2020,46423
United Kingdom,12/28/2020,47738
United Kingdom,12/29/2020,49053
United Kingdom,12/30/2020,50369
United Kingdom,12/31/2020,51684
United Kingdom,1/1/2021,52999
United Kingdom,1/2/2021,54315
United Kingdom,1/3/2021,55630
United Kingdom,1/4/2021,74138
United Kingdom,1/5/2021,92647
United Kingdom,1/6/2021,111155
United Kingdom,1/7/2021,129663
United Kingdom,1/8/2021,148171
United Kingdom,1/9/2021,166680
United Kingdom,1/10/2021,185188
United Kingdom,1/11/2021,182424
United Kingdom,1/12/2021,187930
United Kingdom,1/13/2021,202716
United Kingdom,1/14/2021,222253
United Kingdom,1/15/2021,242692
United Kingdom,1/16/2021,256292
United Kingdom,1/17/2021,262404
United Kingdom,1/18/2021,268518
United Kingdom,1/19/2021,286118
United Kingdom,1/20/2021,297294
United Kingdom,1/21/2021,310246
United Kingdom,1/22/2021,331933
United Kingdom,1/23/2021,362307
United Kingdom,1/24/2021,361321
United States,12/20/2020,57909
United States,12/21/2020,57909
United States,12/22/2020,127432
United States,12/23/2020,150606
United States,12/24/2020,191001
United States,12/25/2020,215238
United States,12/26/2020,231396
United States,12/27/2020,211379
United States,12/28/2020,216147
United States,12/29/2020,235685
United States,12/30/2020,255223
United States,12/31/2020,278776
United States,1/1/2021,302329
United States,1/2/2021,325882
United States,1/3/2021,336949
United States,1/4/2021,348017
United States,1/5/2021,339372
United States,1/6/2021,358887
United States,1/7/2021,378253
United States,1/8/2021,419933
United States,1/9/2021,461263
United States,1/10/2021,546636
United States,1/11/2021,632009
United States,1/12/2021,641524
United States,1/13/2021,710238
United States,1/14/2021,747082
United States,1/15/2021,798707
United States,1/16/2021,811670
United States,1/17/2021,824632
United States,1/18/2021,837595
United States,1/19/2021,911493
United States,1/20/2021,892403
United States,1/21/2021,913912
United States,1/22/2021,975540
United States,1/23/2021,1057387
United States,1/24/2021,1122182
United States,1/25/2021,1126251
Wales,12/13/2020,1763
Wales,12/14/2020,2198
Wales,12/15/2020,2198
Wales,12/16/2020,2198
Wales,12/17/2020,2198
Wales,12/18/2020,2198
Wales,12/19/2020,2198
Wales,12/20/2020,2198
Wales,12/21/2020,2136
Wales,12/22/2020,2074
Wales,12/23/2020,2012
Wales,12/24/2020,1950
Wales,12/25/2020,1887
Wales,12/26/2020,1825
Wales,12/27/2020,1763
Wales,12/28/2020,1796
Wales,12/29/2020,1830
Wales,12/30/2020,1863
Wales,12/31/2020,1896
Wales,1/1/2021,1929
Wales,1/2/2021,1962
Wales,1/3/2021,1995
Wales,1/4/2021,2450
Wales,1/5/2021,2904
Wales,1/6/2021,3359
Wales,1/7/2021,3814
Wales,1/8/2021,4268
Wales,1/9/2021,4723
Wales,1/10/2021,5177
Wales,1/11/2021,5183
Wales,1/12/2021,5893
Wales,1/13/2021,6812
Wales,1/14/2021,7988
Wales,1/15/2021,8460
Wales,1/16/2021,8931
Wales,1/17/2021,9403
Wales,1/18/2021,10123
Wales,1/19/2021,10672
Wales,1/20/2021,11105
Wales,1/21/2021,12318
Wales,1/22/2021,15148
Wales,1/23/2021,17371
Wales,1/24/2021,17063
